country,year,countryCode,continent,stunt_rural,stunt_urban,waste_rural,waste_urban,stunt_all,waste_all,electricity,agLand,agLabor,foodExport,foodImport,gdpPPP,gdpPPPpercap,giniIndex,urbanPop,urbanPopGrowth,clusterPrecipAnom,nationalTempAnom,nationalPrecipAnom
Ghana,1998,GHA,Africa,0.36492798,0.214230516,0.110902406,0.068820586,0.325958638,0.100020332,42.6,57.06781533,56.07885,56.60157359,10.23046937,49991967191,2671.266214,40.1,42.418,4.233212225,82.19613031,100.8741438,86.28920161
Ghana,1999,GHA,Africa,0.36492798,0.214230516,0.110902406,0.068820586,0.325958638,0.100020332,40.74053955,57.3945258,54.94506,51.0303193,11.73079827,52191612160,2721.603013,NA,43.184,4.228819121,115.8926432,98.78355022,112.0091015
Ghana,2003,GHA,Africa,0.445132194,0.267716299,0.087994719,0.08838223,0.387303762,0.088121027,48.3,55.33589347,54.24986,40.17378176,16.10234793,61879220991,2901.107873,NA,45.951,4.196494828,103.5699682,100.2163205,108.0662197
Ghana,2008,GHA,Africa,0.322714879,0.214377497,0.10312441,0.090936562,0.281774178,0.098518622,60.5,52.75890261,48.6171,34.91508284,14.75655177,83858706162,3447.274778,NA,49.351,3.963903055,114.8493738,99.49018035,116.67241
Ghana,2014,GHA,Africa,0.218362157,0.13148107,0.061475658,0.039435732,0.179247324,0.051553038,78.3,54.38452492,40.42176,26.9518408,20.7085709,1.31E+11,4628.901413,NA,53.419,3.671704153,93.30065229,99.94655244,104.9088001
Guatemala,1995,GTM,Americas,0.65097999,0.442207599,0.041756893,0.037512562,0.585719603,0.040430153,60.8,42.10526316,34.98078,65.1789675,11.86073257,62060619128,6033.042695,NA,43.654,3.22103718,NA,98.03498722,117.1722187
Guatemala,1998,GTM,Americas,0.645921111,0.430199773,0.03864959,0.023221792,0.572404284,0.033391868,70.12413025,43.27043673,37.55581,60.78694983,11.88022297,70014645110,6338.338074,NA,44.659,3.117190313,NA,99.98865996,109.8895532
Guatemala,1999,GTM,Americas,0.645921111,0.430199773,0.03864959,0.023221792,0.572404284,0.033391868,70.9,43.85302352,38.66259,57.67239116,12.68218138,72708152049,6428.047976,NA,44.995,3.119040283,NA,97.86487893,106.0667807
Guatemala,2014,GTM,Americas,0.529794914,0.347069201,0.007405881,0.010031674,0.465053781,0.00833622,85.494371,39.98600224,31.53357,42.34654804,13.56660652,1.22E+11,7939.374378,48.3,49.634,2.381655772,111.929716,102.0474791,99.97405309
Guatemala,2015,GTM,Americas,0.529794914,0.347069201,0.007405881,0.010031674,0.465053781,0.00833622,90.53924561,41.65733483,31.87574,42.76389743,14.27176915,1.26E+11,8125.655534,NA,49.971,2.368139661,90.58832861,103.1494269,90.43726289
Guinea,1999,GIN,Africa,0.37840875,0.249538317,0.112211591,0.117784999,0.327980656,0.114392513,16.4,57.29285365,71.62967,3.274899662,30.56748482,13706998681,1676.718212,NA,30.595,3.148926008,106.6470868,98.45007534,115.6301953
Guinea,2005,GIN,Africa,0.434881224,0.283584668,0.133726084,0.118080166,0.393889005,0.129486986,20.2,57.46784958,68.39218,9.198225874,15.83830828,16346085309,1788.389654,NA,32.257,2.850515627,91.9300055,101.3839624,98.9758694
Guinea,2012,GIN,Africa,0.352421931,0.185859868,0.122124767,0.089871145,0.311881982,0.114274479,26.2,58.6032883,65.00591,NA,NA,21328791923,1976.958089,33.7,34.255,3.295982919,98.62456473,99.81835121,103.1779243
Guinea,2018,GIN,Africa,0.345872321,0.232012612,0.105164138,0.111928223,0.313365624,0.107095269,45,59.50675566,60.29454,NA,NA,31032095919,2471.719002,29.6,36.14,3.498230942,97.27841546,100.9248172,102.2293645
Guyana,2009,GUY,Americas,0.213586365,0.138906978,0.06509179,0.06155014,0.197046178,0.064307376,77.6,5.293370587,20.59812,43.45858423,14.33411922,7061304646,9399.307091,NA,26.869,-1.258299312,76.18597974,101.3598662,84.81870718
Haiti,1994,HTI,Americas,0.436926606,0.319849683,0.091743119,0.088116334,0.403373093,0.090703705,NA,57.87373004,53.56103,24.42352584,NA,20099192477,2684.871514,NA,31.987,3.773902697,NA,101.3664331,74.22661286
Haiti,1995,HTI,Americas,0.436926606,0.319849683,0.091743119,0.088116334,0.403373093,0.090703705,31.3,57.69230769,52.98215,37.47531609,NA,22088551756,2895.979628,NA,32.59,3.736502683,NA,101.8196541,116.0000084
Haiti,2000,HTI,Americas,0.353964615,0.177737331,0.06091159,0.054825029,0.299276959,0.059022781,33.7,61.32075472,51.52645,NA,NA,25010835039,2991.646162,NA,35.6,3.548742766,87.83558657,99.6222366,91.86080462
Haiti,2005,HTI,Americas,0.365120614,0.23448095,0.115644707,0.074759363,0.321108372,0.101870516,34.53017044,64.22351234,50.34937,NA,NA,26510684397,2909.457347,NA,42.638,3.93933451,134.14816,100.166627,158.2227515
Haiti,2006,HTI,Americas,0.365120614,0.23448095,0.115644707,0.074759363,0.321108372,0.101870516,33.9,64.22351234,50.24222,NA,NA,26979592287,2911.585771,NA,43.604,3.920455676,99.34848914,100.3794826,94.61306547
Haiti,2012,HTI,Americas,0.234674776,0.162429735,0.059321575,0.056001328,0.210505603,0.058210805,37.9,73.43976778,49.15488,NA,NA,30603098958,3027.450254,41.1,49.477,3.548379393,105.972571,98.63498969,126.4722421
Haiti,2016,HTI,Americas,0.227994229,0.173989815,0.03613717,0.05235913,0.210083854,0.041517126,40.4,75.03628447,47.36946,NA,NA,33912500082,3165.295692,NA,53.396,3.242233475,101.8512979,101.2940822,118.6255164
Haiti,2017,HTI,Americas,0.227994229,0.173989815,0.03613717,0.05235913,0.210083854,0.041517126,43.29354095,72.9317852,47.01501,NA,NA,34763795854,3200.042183,NA,54.346,3.151043155,123.8109991,100.8481417,109.8194617
Honduras,2005,HND,Americas,0.383352076,0.172129361,0.019030067,0.014752799,0.298714077,0.017316144,68.903309,28.15264992,33.10905,64.49692301,15.068085,33910327064,4482.757686,59.5,48.585,3.788189758,NA,101.5935397,97.51778046
Honduras,2006,HND,Americas,0.383352076,0.172129361,0.019030067,0.014752799,0.298714077,0.017316144,71.266448,28.24202342,35.62278,57.39891334,13.39652803,36137300832,4665.767292,57.5,49.245,3.708523536,NA,99.91767385,135.689559
Honduras,2011,HND,Americas,0.292928659,0.144074227,0.015979768,0.011548074,0.227963055,0.014045612,82.195298,29.59156314,35.30313,64.89057871,16.40145724,42033616973,4874.873584,52.6,52.543,3.270067592,112.6953135,100.7481433,100.3438972
Honduras,2012,HND,Americas,0.292928659,0.144074227,0.015979768,0.011548074,0.227963055,0.014045612,83.607727,30.01161855,37.005,54.48554836,16.70733304,43769053768,4978.074023,53.4,53.202,3.197257819,102.5009775,100.2869157,95.05709277
India,1992,IND,Asia,0.546060374,0.478392717,0.203556131,0.175775206,0.522676608,0.193955937,NA,60.97995755,63.11409,16.17991953,3.7775771,1.69E+12,1859.714851,NA,25.984,2.87029913,NA,98.72246679,89.25980533
India,1993,IND,Asia,0.546060374,0.478392717,0.203556131,0.175775206,0.522676608,0.193955937,50.9,61.00585566,62.70322,16.79386354,3.093370456,1.77E+12,1908.578224,31.7,26.191,2.841324866,NA,99.5872791,96.23655024
India,1998,IND,Asia,0.528173503,0.414942861,0.203426854,0.158976821,0.496821998,0.191119448,56.18213272,60.83499541,60.68718,17.17537306,7.981367171,2.41E+12,2359.892551,NA,27.24,2.66886959,NA,100.5505201,108.2603858
India,1999,IND,Asia,0.528173503,0.414942861,0.203426854,0.158976821,0.496821998,0.191119448,60.1,60.88443725,60.10669,14.49377429,6.625126022,2.62E+12,2521.576658,NA,27.453,2.628230166,NA,100.7899489,94.83509962
India,2000,IND,Asia,0.528173503,0.414942861,0.203426854,0.158976821,0.496821998,0.191119448,60.29283905,60.86896566,59.64473,12.79072942,4.312694752,2.72E+12,2571.149656,NA,27.667,2.598675553,NA,100.1755197,91.53989361
India,2015,IND,Asia,0.380820365,0.307735517,0.203217669,0.228947054,0.362389604,0.209706184,88,60.43172485,45.15931,11.33000905,5.24395869,7.16E+12,5411.875588,34.7,32.777,2.394052977,95.36090573,100.3490165,98.69558923
India,2015,IND,Asia,0.380820365,0.307735517,0.203217669,0.228947054,0.362389604,0.209706184,88,60.43172485,45.15931,11.33000905,5.24395869,7.16E+12,5411.875588,34.7,32.777,2.394052977,95.36090573,100.3490165,98.69558923
India,2016,IND,Asia,0.380820365,0.307735517,0.203217669,0.228947054,0.362389604,0.209706184,89.58630371,60.39909996,44.52136,11.16361472,6.088732203,7.75E+12,5789.678066,34.8,33.182,2.413097263,NA,100.6248801,101.1711353
India,2016,IND,Asia,0.380820365,0.307735517,0.203217669,0.228947054,0.362389604,0.209706184,89.58630371,60.39909996,44.52136,11.16361472,6.088732203,7.75E+12,5789.678066,34.8,33.182,2.413097263,NA,100.6248801,101.1711353
Jordan,1990,JOR,Asia,0.321464909,0.197971517,0.045657209,0.040952904,0.235179706,0.042370297,96.8,11.78830462,NA,10.59304447,25.82041209,28288911271,8127.626539,NA,73.291,6.641782967,NA,98.3862343,92.07318056
Jordan,1997,JOR,Asia,0.221851746,0.111754463,0.023917922,0.023072282,0.132591776,0.02323233,98.9,12.02402539,4.442595,28.95624693,23.53494457,40378466763,8530.064287,36.4,78.232,2.691268668,NA,97.16304382,119.6965026
Jordan,2002,JOR,Asia,0.197172879,0.120240728,0.028354232,0.022459593,0.138454629,0.023855165,99.5,11.61604714,3.933903,15.38630251,16.86263321,49922552175,9463.036557,37,78.296,2.166783557,117.3345023,100.9906342,120.7710339
Jordan,2007,JOR,Asia,0.17978221,0.173540162,0.091862574,0.080508688,0.174600968,0.082438226,98.8,10.91681777,3.706817,15.35886425,14.99629852,71391304756,11028.31219,NA,82.371,8.059279867,91.39288897,101.0786171,89.47455704
Jordan,2009,JOR,Asia,0.121322786,0.075121406,0.016842149,0.019296892,0.083431608,0.01885536,99.4,11.54539311,3.557925,16.24247269,17.01674049,80391483555,11856.28885,NA,84.928,3.667221105,NA,101.903983,68.76729444
Jordan,2012,JOR,Asia,0.093127664,0.076049996,0.023044281,0.028321162,0.079321381,0.027310327,99.5,11.76954269,3.540144,18.16038048,17.38654657,86556709696,12001.99029,NA,88.185,2.578148166,102.872477,102.6890779,96.7639796
Kazakhstan,1995,KAZ,Asia,0.286627633,0.095007813,0.076352163,0.080958451,0.220084472,0.077951773,99.9,80.44838315,36.26533,9.912882049,9.821902357,1.35E+11,8552.451996,NA,55.921,-2.024480443,NA,107.9738196,81.69083892
Kenya,1993,KEN,Africa,0.450630038,0.321900288,0.07243028,0.05996673,0.436563372,0.071068352,10.9,47.15887128,46.97553,52.68170963,13.60966702,85498552954,3367.167823,NA,17.645,4.673959981,NA,98.80923986,84.86040382
Kenya,1998,KEN,Africa,0.403586814,0.30395519,0.095670842,0.095601149,0.385974241,0.095658522,14.5,46.48768317,45.88969,58.38399699,14.42315891,99022547617,3398.472045,NA,19.222,4.389091907,NA,99.18073368,100.9707838
Kenya,2003,KEN,Africa,0.405548161,0.327804613,0.064217539,0.058362966,0.392091265,0.063204151,16,47.21861054,44.5861,42.43981124,12.18894294,1.09E+11,3241.674665,NA,20.948,4.686361533,NA,102.3860039,89.2504428
Kenya,2008,KEN,Africa,0.373054592,0.267482041,0.078959082,0.06357376,0.354890077,0.076311927,30.280056,47.58934533,41.56269,44.14532794,11.63870172,1.39E+11,3545.593502,NA,22.8,4.659556205,85.2161921,100.3627497,91.56287238
Kenya,2009,KEN,Africa,0.373054592,0.267482041,0.078959082,0.06357376,0.354890077,0.076311927,23,47.94075271,40.97344,43.72167233,15.39646654,1.44E+11,3555.988259,NA,23.183,4.626563536,81.01398814,102.6458642,93.1108884
Kenya,2014,KEN,Africa,0.520318956,0.353012133,0.229104968,0,0.501216676,0.202946876,36,48.58909934,37.26347,NA,NA,1.86E+11,4055.113188,NA,25.221,4.001703306,94.22643244,100.9465055,83.11051933
Kyrgyz Republic,1997,KGZ,Asia,0.377071555,0.294553076,0.03948942,0.026776492,0.358110658,0.036568274,99.8,55.58394161,48.28035,NA,NA,13512005720,2877.098569,NA,35.785,0.676324101,NA,NA,NA
Kyrgyz Republic,2012,KGZ,Asia,0.180226003,0.177798374,0.030154,0.030658771,0.179531689,0.030298367,99.8,55.22054223,30.09195,15.05170797,14.51421119,23882849033,4259.318204,27.4,35.423,1.865869594,NA,NA,NA
Lesotho,2004,LSO,Africa,0.477795989,0.442732336,0.06337601,0.057199224,0.473129281,0.062553927,6.8,76.21870883,39.68843,4.669903828,15.61575313,3798852609,1913.409501,NA,21.689,2.193597113,98.82585661,101.0588256,94.34327978
Lesotho,2005,LSO,Africa,0.477795989,0.442732336,0.06337601,0.057199224,0.473129281,0.062553927,9.618612289,76.64690382,37.83987,NA,NA,3930525493,1987.699903,NA,22.249,2.147418679,92.64048382,103.363923,82.26660518
Lesotho,2009,LSO,Africa,0.394249685,0.285426831,0.049265541,0.055952218,0.374404076,0.050484965,17,77.04216074,32.1566,8.571721905,28.94608876,4447649237,2213.676021,NA,24.293,2.773902148,101.1558636,100.1869434,110.5394615
Lesotho,2010,LSO,Africa,0.394249685,0.285426831,0.049265541,0.055952218,0.374404076,0.050484965,17,76.61396574,31.65167,16.41110322,19.65469293,4682025709,2314.686765,NA,24.798,2.731131429,111.125462,103.5436732,123.7624822
Lesotho,2014,LSO,Africa,0.342321822,0.286579529,0.042577967,0.017985453,0.327612583,0.036088511,27.8,74.97694335,30.44034,9.087997221,20.64616883,5392473363,2573.675672,NA,26.502,2.546553805,95.82697161,103.1552453,91.59781686
Liberia,2006,LBR,Africa,0.417590625,0.295622218,0.078325573,0.105594677,0.381533151,0.086387128,NA,16.06935631,50.76506,NA,NA,4349411335,1258.729846,NA,46.396,6.373784341,101.9485427,100.6379105,100.8428832
Liberia,2007,LBR,Africa,0.417590625,0.295622218,0.078325573,0.105594677,0.381533151,0.086387128,3,16.37438642,49.66524,NA,NA,4764139682,1311.445268,36.5,46.742,5.747949767,107.7790541,100.9233205,95.68777586
Liberia,2013,LBR,Africa,0.317280903,0.304683039,0.075235696,0.068119345,0.310923329,0.071644394,9.8,18.23662064,42.60717,NA,NA,7242899226,1635.95825,NA,48.985,3.006398834,94.05600712,100.5511488,90.95344429
Liberia,2019,LBR,Africa,0.345121951,0.243921307,0.037223209,0.038281192,0.293213123,0.03776588,23.1,19.96511628,40.71477,NA,NA,7256774358,1455.637649,NA,51.615,2.845409339,103.5514129,102.198735,113.0852068
Liberia,2020,LBR,Africa,0.345121951,0.243921307,0.037223209,0.038281192,0.293213123,0.03776588,27.5597496,19.96511628,41.22857,NA,NA,7040341696,1383.828099,NA,52.089,2.945325974,100.7945747,102.2286815,96.30630332
Madagascar,1992,MDG,Africa,0.66154485,0.540160643,0.056063123,0.03815261,0.643070998,0.053337265,9.2,62.54083984,76.52773,68.21932241,13.39245618,20375253257,1614.09342,NA,24.681,5.3442597,NA,98.68400578,97.00551653
Madagascar,1997,MDG,Africa,0.603699754,0.5411958,0.102330387,0.056514222,0.591017235,0.093033945,10.9,64.46676067,76.68018,54.90406157,15.18389819,22396637591,1515.446552,39.5,26.321,4.176364399,107.1353181,99.40072038,104.4422956
Madagascar,2003,MDG,Africa,0.566133835,0.495791505,0.149637197,0.138076038,0.551571577,0.147243807,20.3,70.23248616,77.98971,53.35511182,18.31887107,25940731552,1463.567922,NA,27.936,3.915457731,NA,100.4413553,100.5683026
Madagascar,2004,MDG,Africa,0.566133835,0.495791505,0.149637197,0.138076038,0.551571577,0.147243807,15.32857895,70.23248616,80.25998,37.33415046,14.58520506,27304436749,1496.070071,NA,28.211,3.906621696,NA,100.0448671,105.1314658
Malawi,2000,MWI,Africa,0.59158254,0.460973483,0.08215112,0.066191497,0.57383576,0.079982573,4.8,50.16970725,74.32322,89.23553054,9.837549174,12537522483,1116.492154,NA,14.61,2.905049954,103.5258364,97.98582893,104.0925731
Malawi,2004,MWI,Africa,0.584023522,0.47946555,0.07132677,0.075587435,0.570621534,0.071872892,6.9,52.82138311,73.36841,78.23105937,17.37043436,13501870606,1087.865487,39.9,14.964,3.236553601,105.5773718,100.1407933,112.4188589
Malawi,2005,MWI,Africa,0.584023522,0.47946555,0.07132677,0.075587435,0.570621534,0.071872892,6.619356632,54.9427238,72.82356,79.49595986,18.23450703,13943209764,1093.100857,NA,15.054,3.335982869,70.17993996,103.2057448,72.61330143
Malawi,2010,MWI,Africa,0.485787451,0.394397591,0.055840816,0.032877159,0.472121534,0.052406962,8.7,58.17776835,67.77662,77.80174059,14.40300451,19939126017,1354.705417,45.5,15.544,3.634122455,101.1737715,102.3877769,85.05703147
Malawi,2015,MWI,Africa,0.382809955,0.243030614,0.032157497,0.035631837,0.364638739,0.032609159,10.8,60.52184981,64.73297,81.11115954,13.26127392,24402550929,1440.618365,NA,16.313,3.874891639,87.73459876,102.056171,81.84474714
Malawi,2016,MWI,Africa,0.382809955,0.243030614,0.032157497,0.035631837,0.364638739,0.032609159,11,61.1158252,64.25194,83.60524937,17.56109077,25012614702,1437.042114,44.7,16.506,3.893951083,87.10057929,100.4663088,91.21489546
Maldives,2009,MDV,Asia,0.200573284,0.156205489,0.132383174,0.0901433,0.187882612,0.120301159,99.9,23.33333333,14.02111,97.66415292,22.21880812,5591675015,16020.29302,38.4,36.021,4.692119189,NA,99.69105401,116.8863965
Maldives,2016,MDV,Asia,0.171681727,0.134351579,0.094746017,0.113140676,0.162178059,0.099429008,100,21.33333333,8.551278,98.56063769,20.93336774,8482839325,18674.30264,31.3,38.954,5.293978564,NA,102.6555875,102.256382
Maldives,2017,MDV,Asia,0.171681727,0.134351579,0.094746017,0.113140676,0.162178059,0.099429008,99.8,21.33333333,8.716962,98.42132153,20.11873836,9081264533,19221.967,NA,39.38,5.014314947,NA,101.7671995,94.81860384
Mali,1995,MLI,Africa,0.391003586,0.301093558,0.284657879,0.287242537,0.363099681,0.285460037,NA,29.02744655,68.98966,NA,NA,13971789576,1408.29122,NA,25.519,3.911328395,97.8435185,99.14663018,96.12841821
Mali,1996,MLI,Africa,0.391003586,0.301093558,0.284657879,0.287242537,0.363099681,0.285460037,6.2,30.03630582,68.50761,19.05953285,19.93611314,14957609065,1476.287785,NA,25.975,3.873767083,90.04966036,100.4088366,90.36191976
Mali,2001,MLI,Africa,0.480741489,0.301105181,0.143007219,0.100491588,0.43957936,0.133265124,10.8,32.21547464,65.30138,9.977675967,14.32090966,20557608172,1774.682365,39.9,29.075,5.525103505,90.855672,101.1062089,94.04577117
Mali,2006,MLI,Africa,0.420700815,0.267640389,0.173505176,0.155932551,0.378498969,0.168660049,16.6,33.16368762,63.50759,5.849614759,17.25490551,26191614230,1922.526179,38.9,32.832,5.685134218,96.3992824,100.5970866,97.69040502
Mali,2012,MLI,Africa,0.422259267,0.234051582,0.15307878,0.135192811,0.386935735,0.149721874,25.6,33.95290897,72.34222,6.183237464,13.68446918,32083734773,1942.7395,NA,37.599,5.06877959,124.9495922,99.32998663,128.7401979
Mali,2013,MLI,Africa,0.422259267,0.234051582,0.15307878,0.135192811,0.386935735,0.149721874,32.4249649,34.10780288,73.49532,NA,NA,32820078395,1930.134951,NA,38.398,5.022845481,127.6481495,100.6452335,117.5636965
Mali,2018,MLI,Africa,0.30000974,0.180744406,0.100672062,0.079620799,0.275942535,0.096424012,50.9,34.88309198,63.00288,7.142161902,14.63047655,43567915125,2185.575591,36,42.356,5.043163163,114.5964153,100.175737,112.3077625
Moldova,2005,MDA,Europe,0.132499766,0.109831683,0.061444496,0.068870481,0.124568263,0.064042829,98.6,75.9805412,40.64518,71.30128087,11.53870677,20604206161,7131.987934,36.3,42.775,-0.744693684,112.2023308,98.37673821,116.6224608
Morocco,1992,MAR,Africa,0.359113712,0.219722038,0.030518395,0.023163468,0.305149885,0.027671022,49.2,68.59959668,42.97029,NA,NA,1.07E+11,4182.366699,NA,49.844,3.106965972,NA,98.02546286,87.71003585
Morocco,2003,MAR,Africa,0.321777155,0.193183952,0.125342475,0.097882438,0.255312411,0.111149467,75.0980072,69.18216446,43.89529,21.47435485,11.01545358,1.63E+11,5443.774902,NA,54.317,1.823103416,118.7324042,101.0781777,123.6466945
Morocco,2004,MAR,Africa,0.321777155,0.193183952,0.125342475,0.097882438,0.255312411,0.111149467,78.2,67.31122563,45.82528,19.0289972,10.91165504,1.71E+11,5620.288574,NA,54.644,1.846096263,101.6731458,99.89304196,97.98980234
Mozambique,1997,MOZ,Africa,0.472996378,0.357238582,0.10801744,0.12924374,0.440923075,0.113898664,6.6,46.78781251,85.04539,71.710624,23.80125216,8876586211,537.2675521,NA,28.535,4.559042438,NA,99.04522599,118.5943211
Mozambique,2003,MOZ,Africa,0.536424238,0.388496057,0.068664152,0.042648611,0.495678155,0.0614983,8.1,48.46862586,80.48325,17.0128813,13.57093441,14647829115,763.4344566,NA,29.637,3.205892744,NA,101.1964517,95.56384465
Mozambique,2004,MOZ,Africa,0.536424238,0.388496057,0.068664152,0.042648611,0.495678155,0.0614983,10.68801785,48.75040566,79.98763,16.03506298,14.74011833,15849640275,804.7785879,NA,29.818,3.220337146,NA,99.7940319,118.5622423
Mozambique,2011,MOZ,Africa,0.463429353,0.361518867,0.075198609,0.045090381,0.436077407,0.067117805,20.2,50.7035886,75.67738,20.49719238,12.33391276,25796795780,1085.704491,NA,32.336,4.509873374,89.60515154,100.3213732,106.7113252
Myanmar,2015,MMR,Asia,0.314498856,0.199699338,0.069420304,0.099612251,0.29039907,0.07575848,60.5,19.52134486,51.68998,31.90165251,11.13580183,2.17E+11,4214.372999,38.1,29.858,1.501582168,97.35181792,100.3202497,91.74659041
Myanmar,2016,MMR,Asia,0.314498856,0.199699338,0.069420304,0.099612251,0.29039907,0.07575848,55.6,19.5471675,51.38179,37.32330949,18.81817625,2.30E+11,4433.663837,NA,30.082,1.537545234,101.1023366,100.9904337,110.8038654
Namibia,1992,NAM,Africa,0.41308869,0.30603357,0.107236071,0.079389637,0.380741117,0.098822045,26.4,46.96036634,46.2435,NA,NA,9878230874,6758.102709,NA,28.336,4.685256635,NA,101.3235634,43.48789043
Namibia,2000,NAM,Africa,0.31372019,0.273471648,0.107735576,0.066691451,0.301980183,0.095763507,36.5,47.15227927,31.28954,28.80044848,16.89974383,12211898182,6713.002555,NA,32.373,3.897629183,111.7106194,99.06817588,107.9711252
Namibia,2006,NAM,Africa,0.320719616,0.25138134,0.096764703,0.07316622,0.294979817,0.088004459,40.51324081,47.15227927,30.52703,25.56988124,16.21408003,16634408910,8373.482632,NA,37.61,3.834512088,168.061452,97.41980828,176.628917
Namibia,2007,NAM,Africa,0.320719616,0.25138134,0.096764703,0.07316622,0.294979817,0.088004459,43.7,47.1377036,30.59103,23.57849068,15.39558277,17528349389,8714.103456,NA,38.598,3.840476166,68.82259417,100.7226321,114.2172472
Namibia,2013,NAM,Africa,0.247611183,0.170171504,0.105676595,0.093925124,0.214930486,0.100717299,47.4,47.13891824,31.39222,23.77069016,13.06519565,22314390766,10122.15448,NA,44.756,4.098142715,71.39135699,102.5074,72.9306592
Nepal,1996,NPL,Asia,0.582398523,0.464366711,0.140857755,0.097595756,0.573997924,0.137778697,17.9,29.39160839,75.45702,NA,NA,41360026368,1815.312616,NA,11.35,6.323644601,NA,100.2136813,95.72952962
Nepal,2001,NPL,Asia,0.60884269,0.442616379,0.102494019,0.079712409,0.597959206,0.101002419,24.6,29.71049878,72.73709,NA,NA,52013443156,2084.199999,NA,13.947,5.625200602,99.79595869,101.7749278,102.2503106
Nepal,2006,NPL,Asia,0.512869181,0.355915619,0.137381672,0.075876523,0.493730215,0.129881715,51.2,29.19427973,70.80859,NA,NA,60609432109,2285.512213,NA,15.462,2.930862886,99.22877986,103.2274928,89.33089345
Nepal,2011,NPL,Asia,0.413144659,0.271783136,0.109494417,0.085385358,0.400847076,0.107397077,67.26,28.78688525,67.33437,18.62529951,14.17951927,75359645822,2763.828323,NA,17.108,2.392602494,109.4726883,100.4286897,128.0695053
Nepal,2016,NPL,Asia,0.402584153,0.320608534,0.108524761,0.094587553,0.359473021,0.101195158,90.7,28.74782002,64.5966,24.36423179,18.2328817,90400474173,3244.6743,NA,18.942,2.957937293,107.5702522,103.5316961,102.6979908
Nepal,2017,NPL,Asia,0.402584153,0.320608534,0.108524761,0.094587553,0.359473021,0.101195158,86.62465668,28.74782002,63.79161,26.12469729,17.64285679,98515977279,3495.5288,NA,19.336,3.208642768,94.64509248,101.6356562,102.0387543
Nicaragua,1997,NIC,Americas,0.40663418,0.279439257,0.039680878,0.030805135,0.340464245,0.035063497,71.03321075,39.95346518,34.66117,68.70859841,14.44924698,17410029862,3555.997751,NA,54.737,1.996092914,NA,99.41397857,83.45480006
Nicaragua,1998,NIC,Americas,0.40663418,0.279439257,0.039680878,0.030805135,0.340464245,0.035063497,69.047103,40.82599302,34.20382,82.94211348,17.64063231,18056234713,3629.720769,54.4,54.886,1.864297994,NA,100.7554276,108.7665331
